3,4-Methylenedioxymethamphetamine
3,4-Methylenedioxymethamphetamine
"3,4-Methylenedioxymethamphetamine",Risperidone
"3,4-Methylenedioxymethamphetamine",Agomelatine
"3,4-Methylenedioxymethamphetamine",Benzatropine
"3,4-Methylenedioxymethamphetamine",Flibanserin
"3,4-Methylenedioxymethamphetamine",Fluspirilene
"3,4-Methylenedioxymethamphetamine",Phendimetrazine
"3,4-Methylenedioxymethamphetamine",Tapentadol
"3,4-Methylenedioxymethamphetamine",Thiothixene
"3,4-Methylenedioxymethamphetamine",Paliperidone
"3,4-Methylenedioxymethamphetamine",Yohimbine
Aceprometazine,Amoxapine
Aceprometazine,Aripiprazole
Aclidinium,Citalopram
Aclidinium,Flupentixol
Alcaftadine,Amoxapine
Alcaftadine,Aripiprazole
Alimemazine,Amoxapine
Alimemazine,Aripiprazole
Alosetron,Amoxapine
Alosetron,Aripiprazole
Alprazolam,Amoxapine
Amoxapine,Armodafinil
Amoxapine,Bromodiphenhydramine
Amoxapine,Buclizine
Amoxapine,Carbinoxamine
Amoxapine,Cetirizine
Amoxapine,Chlordiazepoxide
Amoxapine,Chloropyramine
Amoxapine,Cyclobenzaprine
Amoxapine,Cycrimine
Amoxapine,Debrisoquin
Amoxapine,Dicyclomine
Amoxapine,Dimenhydrinate
Amoxapine,Dipivefrin
Amoxapine,Dolasetron
Amoxapine,Emedastine
Amoxapine,Ethchlorvynol
Amoxapine,Fencamfamine
Amoxapine,Fexofenadine
Amoxapine,Flumazenil
Amoxapine,Fluvoxamine
Amoxapine,Granisetron
Amoxapine,Indoramin
Amoxapine,Levocetirizine
Amoxapine,Lofexidine
Amoxapine,Loratadine
Amoxapine,LysergicAcidDiethylamide
Amoxapine,Naratriptan
Amoxapine,Oxyphenonium
Amoxapine,Palonosetron
Amoxapine,Penbutolol
Amoxapine,Pheniramine
Amoxapine,Phentolamine
Amoxapine,Pimavanserin
Amoxapine,Pimozide
Amoxapine,Prochlorperazine
Amoxapine,Propantheline
Amoxapine,Raclopride
Amoxapine,Reboxetine
Amoxapine,Ritanserin
Amoxapine,Sulpiride
Amoxapine,Sumatriptan
Amoxapine,Tetryzoline
Amoxapine,Tramadol
Amoxapine,Tropisetron
Amoxapine,Vilazodone
Amoxapine,Viloxazine
Amoxapine,Zaleplon
Amphetamine,Dopamine
Aripiprazole,Bromodiphenhydramine
Aripiprazole,Buclizine
Aripiprazole,Carbinoxamine
Aripiprazole,Cetirizine
Aripiprazole,Chloropyramine
Aripiprazole,Cyclobenzaprine
Aripiprazole,Cycrimine
Aripiprazole,Dexpanthenol
Aripiprazole,Dicyclomine
Aripiprazole,Dimenhydrinate
Aripiprazole,Dipivefrin
Aripiprazole,Dolasetron
Aripiprazole,Emedastine
Aripiprazole,Fexofenadine
Aripiprazole,Granisetron
Aripiprazole,Indoramin
Aripiprazole,Levocetirizine
Aripiprazole,Lofexidine
Aripiprazole,Loratadine
Aripiprazole,LysergicAcidDiethylamide
Aripiprazole,Methacholine
Aripiprazole,Oxyphenonium
Aripiprazole,Palonosetron
Aripiprazole,Penbutolol
Aripiprazole,Pheniramine
Aripiprazole,Pimavanserin
Aripiprazole,Pimozide
Aripiprazole,Prochlorperazine
Aripiprazole,Propantheline
Aripiprazole,Raclopride
Aripiprazole,Ritanserin
Aripiprazole,Sulpiride
Aripiprazole,Tetryzoline
Aripiprazole,Tropisetron
Aripiprazole,Vilazodone
Asenapine,Clenbuterol
Asenapine,Ondansetron
Asenapine,Trifluoperazine
Brexpiprazole,Fenoldopam
Brexpiprazole,Memantine
Brexpiprazole,Ondansetron
Brexpiprazole,Trifluoperazine
Brexpiprazole,Triflupromazine
Citalopram,Darifenacin
Citalopram,Phentermine
Citalopram,Sertindole
Citalopram,Succinylcholine
Citalopram,Tolterodine
Citalopram,Trifluoperazine
Citalopram,Triflupromazine
Citalopram,Trihexyphenidyl
Citalopram,Umeclidinium
Darifenacin,Flupentixol
Etorphine,Ondansetron
Fenoldopam,Flupentixol
Fenoldopam,Lurasidone
Fenoldopam,Triflupromazine
Flupentixol,Memantine
Flupentixol,Succinylcholine
Flupentixol,Tolterodine
Flupentixol,Trihexyphenidyl
Flupentixol,Umeclidinium
Ibutilide,Nimodipine
Lurasidone,Memantine
Lurasidone,Ondansetron
Lurasidone,Trifluoperazine
Lurasidone,Triflupromazine
Memantine,Ondansetron
Memantine,Remoxipride
Memantine,Sertindole
Memantine,Trifluoperazine
Memantine,Triflupromazine
Methadone,Succinylcholine
Nortriptyline,Phentermine
Nortriptyline,Remoxipride
Nortriptyline,Trifluoperazine
Remoxipride,Trifluoperazine
Remoxipride,Triflupromazine
Sertindole,Trifluoperazine
Sertindole,Triflupromazine
Trifluoperazine,Triflupromazine
Bupropion,Loxapine
Droxidopa,Iloperidone
Fluoxetine,Loxapine
Fluphenazine,Loxapine
Fluspirilene,Loxapine
Iloperidone,Nefazodone
Loxapine,Milnacipran
Loxapine,Perphenazine
Loxapine,Phenylpropanolamine
Loxapine,Rizatriptan
Loxapine,Rocuronium
Loxapine,Tamsulosin
Loxapine,Tegaserod
Methamphetamine,Tramadol
Bromocriptine,Ephedra
Ephedra,Pergolide
Maprotiline,Pergolide
4-Methoxyamphetamine,Ergotamine
4-Methoxyamphetamine,Risperidone
Chlorpromazine,Cinnarizine
Chlorpromazine,Terfenadine
Cinnarizine,Promazine
Cinnarizine,Risperidone
Cocaine,Promazine
Eletriptan,Risperidone
Quinidine,Risperidone
Amphetamine,Doxepin
Asenapine,Methamphetamine
Epinephrine,Nortriptyline
4-Methoxyamphetamine,Amitriptyline
Amitriptyline,Quinidine
Acamprosate,Methoxyflurane
