Trifluoperazine,Xanthinedehydrogenase/oxidase,Inhibitor
Rifaximin,CytochromeP4503A4,Inducer
Phenylbutazone,CytochromeP4503A4,Inducer
Orlistat,CytochromeP4503A4,Inducer
Mitotane,CytochromeP4503A4,Inducer
Probenecid,CytochromeP4502C8,Inducer
Probenecid,CytochromeP4503A4,Inducer
Nandrolonedecanoate,CytochromeP45019A1,Inducer
Aminoglutethimide,CytochromeP4503A4,Inducer
Aminoglutethimide,CytochromeP4501A2,Inducer
Aminoglutethimide,CytochromeP4502C19,Inducer
Oxiconazole,CytochromeP4503A4,Inducer
Troglitazone,CytochromeP4502B6,Inducer
Clozapine,CytochromeP4501A1,Inducer
Clozapine,CytochromeP4501B1,Inducer
Cefaclor,Myeloperoxidase,Inducer
Rilpivirine,CytochromeP4501A2,Inducer
Dicyclomine,CytochromeP4501A1,Inducer
Beclomethasonedipropionate,CytochromeP4503A5,Inducer
Dextropropoxyphene,CytochromeP4503A7,Inducer
Secobarbital,CytochromeP4502C8,Inducer
Secobarbital,CytochromeP4502C9,Inducer
Secobarbital,CytochromeP4501A2,Inducer
Topiramate,CytochromeP4503A4,Inducer
Rabeprazole,CytochromeP4501A1,Inducer
Rabeprazole,CytochromeP4501A2,Inducer
Alimemazine,CytochromeP4503A4,Inducer
Cefradine,CytochromeP4503A4,Inducer
Sulfathiazole,CytochromeP45019A1,Inducer
Eslicarbazepineacetate,CytochromeP4503A4,Inducer
Eletriptan,CytochromeP4502A6,Inducer
Pentobarbital,CytochromeP4503A4,Inducer
Pentobarbital,CytochromeP4502A6,Inducer
Sulfinpyrazone,CytochromeP4502B6,Inducer
Cerivastatin,CytochromeP4502B6,Inducer
Rifapentine,CytochromeP4502C8,Inducer
Rifapentine,CytochromeP4502C9,Inducer
Rifapentine,CytochromeP4503A4,Inducer
Rifapentine,CytochromeP4502D6,Inducer
Rifapentine,CytochromeP4503A43,Inducer
Rifapentine,CytochromeP4503A5,Inducer
Rifapentine,CytochromeP4503A7,Inducer
Lumacaftor,CytochromeP4503A4,Inducer
Lumacaftor,CytochromeP4502B6,Inducer
Lumacaftor,CytochromeP4502C19,Inducer
Mebendazole,CytochromeP4501A1,Inducer
