Arsenictrioxide,Canalicularmultispecificorganicaniontransporter1,Inducer
Clotrimazole,Canalicularmultispecificorganicaniontransporter2,Inducer
Clotrimazole,Canalicularmultispecificorganicaniontransporter1,Inducer
Colchicine,Multidrugresistanceprotein3,Inducer
Dexamethasone,Bilesaltexportpump,Inducer
Dexamethasone,Canalicularmultispecificorganicaniontransporter1,Inducer
Eprosartan,Canalicularmultispecificorganicaniontransporter1,Inducer
Methyltestosterone,Solutecarrierfamily22member8,Inducer
Metyrapone,Canalicularmultispecificorganicaniontransporter2,Inducer
Nefazodone,Multidrugresistanceprotein1,Inducer
Omeprazole,Canalicularmultispecificorganicaniontransporter2,Inducer
Phenobarbital,Canalicularmultispecificorganicaniontransporter2,Inducer
Phenobarbital,Bilesaltexportpump,Inducer
Phenobarbital,Multidrugresistance-associatedprotein1,Inducer
Phenobarbital,Solutecarrierorganicaniontransporterfamilymember2A1,Inducer
Phenobarbital,Canalicularmultispecificorganicaniontransporter1,Inducer
Rifampicin,Multidrugresistance-associatedprotein5,Inducer
Rifampicin,Canalicularmultispecificorganicaniontransporter1,Inducer
Rifampicin,Canalicularmultispecificorganicaniontransporter2,Inducer
Sumatriptan,Solutecarrierorganicaniontransporterfamilymember1A2,Inducer
Trazodone,Multidrugresistanceprotein1,Inducer
Ursodeoxycholicacid,Canalicularmultispecificorganicaniontransporter1,Inducer
Venlafaxine,ATP-bindingcassettesub-familyGmember2,Inducer
Amiodarone,Multidrugresistanceprotein1,Inducer
Clotrimazole,Multidrugresistanceprotein1,Inducer
Lumacaftor,Multidrugresistanceprotein1,Inducer
Methyltestosterone,Solutecarrierorganicaniontransporterfamilymember1A2,Inducer
Mifepristone,Multidrugresistanceprotein1,Inducer
Ritonavir,Multidrugresistance-associatedprotein1,Inducer
Sirolimus,Multidrugresistanceprotein1,Inducer
Trimethoprim,Multidrugresistanceprotein1,Inducer
Estriol,Multidrugresistanceprotein1,Inducer
Phenobarbital,Multidrugresistanceprotein1,Inducer
Ritonavir,Canalicularmultispecificorganicaniontransporter1,Inducer
Carbamazepine,Multidrugresistanceprotein1,Inducer
Cimetidine,Multidrugresistanceprotein1,Inducer
Cyclosporine,Multidrugresistanceprotein1,Inducer
Indinavir,Multidrugresistanceprotein1,Inducer
Midazolam,Multidrugresistanceprotein1,Inducer
Nelfinavir,Multidrugresistanceprotein1,Inducer
Reserpine,Multidrugresistanceprotein1,Inducer
Rifampicin,Multidrugresistanceprotein1,Inducer
Ritonavir,Multidrugresistanceprotein1,Inducer
Saquinavir,Multidrugresistanceprotein1,Inducer
Tacrolimus,Multidrugresistanceprotein1,Inducer
Tamoxifen,Multidrugresistanceprotein1,Inducer
Ursodeoxycholicacid,Bilesaltexportpump,Inducer
Ursodeoxycholicacid,Solutecarrierorganicaniontransporterfamilymember1A2,Inducer
Verapamil,Multidrugresistanceprotein1,Inducer
Vinblastine,Multidrugresistanceprotein1,Inducer
Vinblastine,Multidrugresistance-associatedprotein1,Inducer
